0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 7.457121849060059
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 61.7283935546875
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 60.60606002807617
