0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
6.657789707183838, 62.5
