0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
7.137758731842041, 62.5
