0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 14.245014190673828
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
