0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 60.975608825683594
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.11180114746094
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
6.19195032119751, 62.5
