0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
5.896226406097412, 62.5
