0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.11180114746094
0.0, 62.5
0.0, 62.5
0.0, 62.5
0.0, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.11180114746094
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
10.256409645080566, 62.5
